CMAKE_MINIMUM_REQUIRED(VERSION 3.10)

SET(MENGINE_PROJECT_NAME "Mengine_WIN64" CACHE STRING "Mengine project name")

PROJECT(${MENGINE_PROJECT_NAME})

SET(MENGINE_REPOSITORY ${CMAKE_CURRENT_SOURCE_DIR}/../..)

INCLUDE(${MENGINE_REPOSITORY}/cmake/dev_options_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/base_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/macro_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/win64_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/mengine_template.cmake)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /WX")
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} /WX")

SET_MENGINE_ENVIRONMENT(WINDOWS DIRECTX9 WIN32 MSVC)

ADD_MENGINE_FRAMEWORK()

# plugins
ADD_PLUGIN(MENGINE_PLUGIN_MENGINE ON ON "MENGINE_PLUGIN_MENGINE")
ADD_PLUGIN(MENGINE_PLUGIN_SIMPLEFRAMEWORK ON OFF "MENGINE_PLUGIN_SIMPLEFRAMEWORK")
ADD_PLUGIN(MENGINE_PLUGIN_PYTHONFRAMEWORK ON OFF "MENGINE_PLUGIN_PYTHONFRAMEWORK")
ADD_PLUGIN(MENGINE_PLUGIN_UIFRAMEWORK ON OFF "MENGINE_PLUGIN_UIFRAMEWORK")
ADD_PLUGIN(MENGINE_PLUGIN_DEVELOPMENTCONVERTER ON ON "MENGINE_PLUGIN_DEVELOPMENTCONVERTER")
ADD_PLUGIN(MENGINE_PLUGIN_NODEDEBUGRENDER ON OFF "MENGINE_PLUGIN_NODEDEBUGRENDER")
ADD_PLUGIN(MENGINE_PLUGIN_DEBUGPANEL ON OFF "MENGINE_PLUGIN_DEBUGPANEL")
ADD_PLUGIN(MENGINE_PLUGIN_TEXTVALIDATE ON OFF "MENGINE_PLUGIN_TEXTVALIDATE")
ADD_PLUGIN(MENGINE_PLUGIN_RESOURCEVALIDATE ON OFF "MENGINE_PLUGIN_RESOURCEVALIDATE")
ADD_PLUGIN(MENGINE_PLUGIN_RESOURCEPREFETCHER ON OFF "MENGINE_PLUGIN_RESOURCEPREFETCHER")
ADD_PLUGIN(MENGINE_PLUGIN_RESOURCECONVERT ON OFF "MENGINE_PLUGIN_RESOURCECONVERT")
ADD_PLUGIN(MENGINE_PLUGIN_RESOURCEDEBUGGER ON OFF "MENGINE_PLUGIN_RESOURCEDEBUGGER")
ADD_PLUGIN(MENGINE_PLUGIN_NODEDEBUGGER ON ON "MENGINE_PLUGIN_NODEDEBUGGER")
ADD_PLUGIN(MENGINE_PLUGIN_METABUF ON OFF "MENGINE_PLUGIN_METABUF")
ADD_PLUGIN(MENGINE_PLUGIN_IMAGE_CODEC ON OFF "MENGINE_PLUGIN_IMAGE_CODEC")
ADD_PLUGIN(MENGINE_PLUGIN_WAV ON OFF "MENGINE_PLUGIN_WAV")
ADD_PLUGIN(MENGINE_PLUGIN_AMPLIFIER ON OFF "MENGINE_PLUGIN_AMPLIFIER")
ADD_PLUGIN(MENGINE_PLUGIN_OGG_VORBIS ON OFF "MENGINE_PLUGIN_OGG_VORBIS")
